"id","title","description","fileUrl","author","publishDate","category","tags","featured","source"
"strength-genesis","STRENGTH ALTERATION IN POINT LOAD INDEX TEST WITH LOADING ANGLE (β) IN GNEISSROCK","Rock strength demonstrates anisotropy due to its formation process, which occurs under varying pressure and temperature conditions. This anisotropic nature can arise from inhomogeneity, particularly in sedimentary rocks, where differences in the anisotropic plane contribute to variability ""Strength anisotropy"", which refers to variations in the strength of intact rock under loading condition, depending on the orientation of anisotropy. The strength and deformation characteristics of rocks under load are crucial in underground excavations, mining, and civil engineering, as they significantly influence structural stability. This study investigates the strength index in relation to the anisotropic plane at different loading angles. The rock material, composed of layers formed by platy minerals with occasional differences in grain size, exhibits a direct relationship between increasing foliation degree and loading angle on its strength. In gneiss, the strength index is affected by the anisotropic plane and loading direction, both of which are influenced by the properties of mineral grains. This research aims to expand current knowledge by analyzing Point Load strength in anisotropic metamorphic rock.","https://qtanalytics.in/journals/index.php/JREAS/article/view/4924/","Anand Gupta;Suman Panthee;Janani Selvam"," 2025-03-20","Research","Point Load Test (PLT);Strength Anisotropy;Loading angle","TRUE","qtanalytics"
"pile-testing-nepal","Pile Tests in Nepal: Current Practice and Enhancements","Pile foundation is the most common type of foundation adopted for major bridges and buildings. According to the information collected by various researchers and available databases, 90% of the major bridges and high-rise buildings have pile foundation. Bored cast-in-situ reinforced concrete piles are currently in practice in Nepal. Unstable ground conditions, lack for good construction technology and tools, unavailability of experienced construction team, lack of insights and professional ethics, etc. leads to construction of poor pile foundation. Recently, many cases of bridge failures building pile failures have been noticed, in Nepal. Hence, quality control measures during construction of piles along with post-construction quality assurance tests are most essential for the pile foundation and especially for bored cast-in-situ reinforced concrete pile foundation. Pile Integrity Tests can assure the quality of constructed piles and Pile Load Tests can help to verify the load carrying capacity of the piles. This paper emphasizes on the integrity tests available in Nepal and Pile Dynamic Test which has been introduced recently in Nepal and being used in few major highway projects of the nation.","https://link.springer.com/chapter/10.1007/978-[national-id]-5_15","Arun Kumar Pandit ; Anand Gupta "," 2025-11-11","Case Study","Pile foundation;Pile test;Pile dynamic test;High strain dynamic test;Integrity test;Pile load test;Static load test","TRUE","springer"
"relationsip-betn-ucs","Relationship between UCS and Anisotropic Angle:  A Case Study for Slate of Himalaya Region","The strength of rocks exhibits anisotropy because of their mode of formation and their development through different pressure and temperature environments. A rock can display anisotropy due to inhomogeneity, where the sedimentary layers vary with the degree of the anisotropic plane. This ""strength anisotropy"" refers to he change in intact rock strength under uniaxial loading conditions based on the orientation of anisotropy. The strength and deformation behaviour of rocks under load is critical for underground excavations, mining, and civil engineering projects, as it directly impacts the stability of such structures. This study examines the trength index, which is influenced by the anisotropic plane at different loading angles. The rock material, characterised by layers developed from platy minerals with sometimes varying grain sizes, shows that an increase in foliation degree to loading angle directly impacts its strength. In slate, the strength index is influenced by the anisotropic plane and loading direction, which are also controlled by the characteristics of mineral grains. This study aims to enhance the existing understanding of this behaviour by analysing the uniaxial compressive strength (UCS) of anisotropic, low-grade metamorphic rock.","https://www.ijitee.org/wp-content/uploads/papers/v14i2/D459814040425.pdf","Anand Gupta;Suman Panthee;Janani Selvam"," 2025-01-15","Research","UCS, Strength, Anisotropy.","TRUE","ijtee"
