N.S. Engineering & Geo-Technical Services Pvt. Ltd. ,,,,,,,,,,,,,,,,,
94,2077.04.32,Rock,30,606906850,Core Cutting & Grinding Machinetable Top Model 35 mm To 150 mm Dia,Asian Techno Traders Pvt. Ltd.,1,Nos," 432,336.00 "," 432,336.00 "," 56,203.68 "," 488,539.68 ",,, -   ," 488,539.68 ",
95,2077.04.32,Rock,30,606906850,Brazilian Test Appartus,Asian Techno Traders Pvt. Ltd.,1,Nos," 113,802.00 "," 113,802.00 "," 14,794.26 "," 128,596.26 ",,, -   ," 128,596.26 ",
96,2077.04.32,Rebar Section,30,606906850,Pair of Jaws for 60 mm Dia Samples,Asian Techno Traders Pvt. Ltd.,1,Nos," 7,227.00 "," 7,227.00 ", 939.51 ," 8,166.51 ",,, -   ," 8,166.51 ",
97,2077.04.32,Rebar Section,30,606906850,Pair of Jaws for 70 mm Dia Samples,Asian Techno Traders Pvt. Ltd.,1,Nos," 8,415.00 "," 8,415.00 "," 1,093.95 "," 9,508.95 ",,, -   ," 9,508.95 ",
98,2077.04.32,Rebar Section,30,606906850,Pair of Jaws for 80 mm Dia Samples,Asian Techno Traders Pvt. Ltd.,1,Nos," 9,084.00 "," 9,084.00 "," 1,180.92 "," 10,264.92 ",,, -   ," 10,264.92 ",
99,2077.04.32,Rebar Section,30,606906850,Pair of Jaws for 90 mm Dia Samples,Asian Techno Traders Pvt. Ltd.,1,Nos," 9,935.00 "," 9,935.00 "," 1,291.55 "," 11,226.55 ",,, -   ," 11,226.55 ",
100,2077.04.32,Rebar Section,30,606906850,Pair of Jaws for 100 mm Dia Samples,Asian Techno Traders Pvt. Ltd.,1,Nos," 11,115.00 "," 11,115.00 "," 1,444.95 "," 12,559.95 ",,, -   ," 12,559.95 ",
101,2077.06.04,,64,606906850,Moisture Boosting Compound (25 Kg Bag),Asian Techno Traders Pvt. Ltd.,2,Pcs," 1,650.00 "," 3,300.00 ", 429.00 ," 3,729.00 ",,100," 3,729.00 ", -   ,
102,2077.06.04,Electrical and Electronics,64,606906850,"Copper Bonded Rod 17.2 mm Dia, 2M Long",Asian Techno Traders Pvt. Ltd.,2,Pcs," 2,850.00 "," 5,700.00 ", 741.00 ," 6,441.00 ",,, -   ," 6,441.00 ",
103,2077.06.04,Electrical and Electronics,64,606906850,Polyplastic Earth Pit Camber Cover,Asian Techno Traders Pvt. Ltd.,2,Pcs," 1,850.00 "," 3,700.00 ", 481.00 ," 4,181.00 ",,, -   ," 4,181.00 ",
104,2077.06.06,Rebar Section,82,606906850,Vernier Calliper Digital,Asian Techno Traders Pvt. Ltd.,1,Pcs," 2,620.00 "," 2,620.00 ", 340.60 ," 2,960.60 ",,, -   ," 2,960.60 ",
105,2077.06.06,Rebar Section,82,606906850,Hand Lens,Asian Techno Traders Pvt. Ltd.,1,Pcs, 350.00 , 350.00 , 45.50 , 395.50 ,,, -   , 395.50 ,
106,2077.06.11,Geophysical and Survey,44,300298710,Garmin Check 10 hand held GPS (S/N 01-53D334316),Geo - Tech International Pvt. Ltd.,1,Nos," 14,000.00 "," 14,000.00 "," 1,820.00 "," 15,820.00 ",,, -   ," 15,820.00 ",
107,2077.06.11,,44,300298710,Liquid filed Caposs,Geo - Tech International Pvt. Ltd.,1,Nos, 800.00 , 800.00 , 104.00 , 904.00 ,,100, 904.00 , -   ,Fully Damaged
108,2077.06.18,Rock,305,300054392,"Direct Shear Apparatus, Hand Operated for rocks AIM-221",H. G. Ent.Pvt. Ltd.,1,Set," 452,700.00 "," 452,700.00 "," 58,851.00 "," 511,551.00 ",,, -   ," 511,551.00 ",
109,2077.06.27,Cement and Concrete,127,606906850,Digital Thermometer + Hygrometer,Asian Techno Traders Pvt. Ltd.,1,Set," 1,125.00 "," 1,125.00 ", 146.25 ," 1,271.25 ",,, -   ," 1,271.25 ",
110,2077.07.02,Rock,126,303440805,Hormany 46  (20 Ltr.),Kushum Enterprises Pvt. Ltd,2,Pair," 6,437.38 "," 12,874.76 "," 1,673.72 "," 14,548.48 ",,100," 14,548.48 ", -   ,
111,2077.07.03,Rebar Section,1293,300142727,Digital Sliding T-Level,Shakti commercial Enterprises,1,Nos," 3,097.34 "," 3,097.34 ", 402.65 ," 3,499.99 ",,, -   ," 3,499.99 ",
112,2077.07.12,Soil and Aggregate,87,300298710,Brass Sieve 75 micron,Geo - Tech International Pvt. Ltd.,2,Nos," 1,650.00 "," 3,300.00 ", 429.00 ," 3,729.00 ",,, -   ," 3,729.00 ",
113,2077.07.18,Geophysical and Survey,102,300298710,Garmin Ehex 10 Handheld Gps,Geo - Tech International Pvt. Ltd.,1,Nos," 14,000.00 "," 14,000.00 "," 1,820.00 "," 15,820.00 ",,, -   ," 15,820.00 ",
114,2077.08.17,Soil and Aggregate,143,300298710,200 mm Die Brass Sieve (75 Micron),Geo - Tech International Pvt. Ltd.,2,Nos," 1,650.00 "," 3,300.00 ", 429.00 ," 3,729.00 ",,, -   ," 3,729.00 ",
115,2077.08.27,Electrical and Electronics,35,301822275,"Mitsubishi Brand Air-Conditioner With Heat Pump With Installation and Connecting Piping, Capacity 1 Ton",Bijaya Traders & Enterprises,1,Nos," 69,026.55 "," 69,026.55 "," 8,973.45 "," 78,000.00 ",,, -   ," 78,000.00 ",
116,2077.08.29,Safety,209,606906850,Jayco White Ventilated Helmet With Rachet Fitting ART No. JS 30004,Asian Techno Traders Pvt. Ltd.,4,Pcs, 340.00 ," 1,360.00 ", 176.80 ," 1,536.80 ",,100," 1,536.80 ", -   ,
117,2077.08.29,Safety,209,606906850,Reflective Jacket Green Ziota,Asian Techno Traders Pvt. Ltd.,4,Pcs, 420.00 ," 1,680.00 ", 218.40 ," 1,898.40 ",,100," 1,898.40 ", -   ,
118,2077.09.07,Rock,225,606906850,"Aimil Spares Cutting Blade -16"" For Cutting AIM-202-2",Asian Techno Traders Pvt. Ltd.,10,Nos," 12,437.00 "," 124,370.00 "," 16,168.10 "," 140,538.10 ",,, -   ," 140,538.10 ",
119,2077.10.25,Chemical,153,300048584,Al. coutainer 3x4,Sako Engineering & Technical Trading Pvt. Ltd.,24,Pcs, 272.00 ," 6,528.00 ", 848.64 ," 7,376.64 ",,, -   ," 7,376.64 ",
120,2077.10.25,Chemical,153,300048584,Measuring Cylinder -1000 ml,Sako Engineering & Technical Trading Pvt. Ltd.,1,Pcs," 1,591.00 "," 1,591.00 ", 206.83 ," 1,797.83 ",,, -   ," 1,797.83 ",
121,2077.10.25,Chemical,153,300048584,Vol. Flask Amber  1000 ml,Sako Engineering & Technical Trading Pvt. Ltd.,7,Pcs," 1,520.00 "," 10,640.00 "," 1,383.20 "," 12,023.20 ",,, -   ," 12,023.20 ",
122,2077.10.25,Chemical,153,300048584,Vol. Flask  1000 ml,Sako Engineering & Technical Trading Pvt. Ltd.,3,Pcs," 1,008.00 "," 3,024.00 ", 393.12 ," 3,417.12 ",,, -   ," 3,417.12 ",
123,2077.12.16,Cement and Concrete,197,304728327,Mixture Machine,Ram Hardware and Machinery Suppliers,1,Nos," 31,000.00 "," 31,000.00 ", Free ," 31,000.00 ",,, -   ," 31,000.00 ",
124,2077.12.20,Rock,470,603440805,Hormany 46  (20 Ltr.),Kushum Enterprises Pvt. Ltd,5,Pail," 6,576.76 "," 32,883.80 "," 4,274.89 "," 37,158.69 ",,, -   ," 37,158.69 ",
125,2078.03.23,Rebar Section,547,606906850,Aimil Universal Testing Machine Computarized Capacity 1000 KN With Hydraulic Jaws,Asian Techno Traders Pvt. Ltd.,1,Set," 2,199,158.00 "," 2,199,158.00 "," 285,890.54 "," 2,485,048.54 ",,, -   ," 2,485,048.54 ",
126,2078.03.23,Rebar Section,547,606906850,"Aimil Shear Test Attachment 6,8,12,16 & 20 mm Dia",Asian Techno Traders Pvt. Ltd.,1,Nos," 46,300.00 "," 46,300.00 "," 6,019.00 "," 52,319.00 ",,, -   ," 52,319.00 ",
127,2078.03.23,Rebar Section,547,606906850,"Aimil Shear Test Attachment 25, 30, 35 & 40 mm Dia",Asian Techno Traders Pvt. Ltd.,1,Nos," 64,300.00 "," 64,300.00 "," 8,359.00 "," 72,659.00 ",,, -   ," 72,659.00 ",
128,2078.03.23,Rebar Section,547,606906850,Aimil Bend Re-Bend Test Attachment,Asian Techno Traders Pvt. Ltd.,1,Nos," 117,542.00 "," 117,542.00 "," 15,280.46 "," 132,822.46 ",,, -   ," 132,822.46 ",
129,2078.03.23,Rebar Section,547,606906850,Aimil 8 R Mandrill,Asian Techno Traders Pvt. Ltd.,1,Nos," 7,107.00 "," 7,107.00 ", 923.91 ," 8,030.91 ",,, -   ," 8,030.91 ",
130,2078.03.23,Rebar Section,547,606906850,Aimil 9 R Mandrill,Asian Techno Traders Pvt. Ltd.,1,Nos," 7,107.00 "," 7,107.00 ", 923.91 ," 8,030.91 ",,, -   ," 8,030.91 ",
131,2078.03.23,Rebar Section,547,606906850,Aimil 10 R Mandrill,Asian Techno Traders Pvt. Ltd.,1,Nos," 7,107.00 "," 7,107.00 ", 923.91 ," 8,030.91 ",,, -   ," 8,030.91 ",
132,2078.03.23,Rebar Section,547,606906850,Aimil 12 R Mandrill,Asian Techno Traders Pvt. Ltd.,1,Nos," 7,107.00 "," 7,107.00 ", 923.91 ," 8,030.91 ",,, -   ," 8,030.91 ",
133,2078.03.23,Rebar Section,547,606906850,Aimil 15 R Mandrill,Asian Techno Traders Pvt. Ltd.,1,Nos," 7,107.00 "," 7,107.00 ", 923.91 ," 8,030.91 ",,, -   ," 8,030.91 ",
134,2078.03.23,Rebar Section,547,606906850,Aimil 18 R Mandrill,Asian Techno Traders Pvt. Ltd.,1,Nos," 7,107.00 "," 7,107.00 ", 923.91 ," 8,030.91 ",,, -   ," 8,030.91 ",
135,2078.03.23,Rebar Section,547,606906850,Aimil 20 R Mandrill,Asian Techno Traders Pvt. Ltd.,1,Nos," 7,107.00 "," 7,107.00 ", 923.91 ," 8,030.91 ",,, -   ," 8,030.91 ",
136,2078.03.23,Rebar Section,547,606906850,Aimil Extensometer 2.5/50 mm For UTM-New Model,Asian Techno Traders Pvt. Ltd.,1,Nos," 175,020.00 "," 175,020.00 "," 22,752.60 "," 197,772.60 ",,, -   ," 197,772.60 ",
137,2078.03.23,Rebar Section,547,606906850,Aimil Electronic Extensometer For Stand Wire 0-600 mm New Gauge Length,Asian Techno Traders Pvt. Ltd.,1,Nos," 251,815.00 "," 251,815.00 "," 32,735.95 "," 284,550.95 ",,, -   ," 284,550.95 ",
138,2078.03.31,Soil and Aggregate,582,606906850,Brass Sieves Size 200 MM Dia 0.75 Micron,Asian Techno Traders Pvt. Ltd.,5,Nos," 1,800.00 "," 9,000.00 "," 1,170.00 "," 10,170.00 ",,, -   ," 10,170.00 ",
139,2078.04.22,Electrical and Electronics,12,601283891,USG Boral Standard Board 1220 x 1830 x 12.5 mm,Super Enterprises,17,Nos, 545.00 ," 9,265.00 "," 1,204.45 "," 10,469.45 ",,100," 10,469.45 ", -   ,
140,2078.05.16,Electrical and Electronics,10,304205996,Door Lock With Magnate,Emax Technology Pvt. Ltd.,1,Set," 22,000.00 "," 22,000.00 "," 2,860.00 "," 24,860.00 ",,, -   ," 24,860.00 ",
141,2078.05.16,Electrical and Electronics,10,304205996,Lenovo F510 2 TB Portable Hard Drive,Emax Technology Pvt. Ltd.,1,Pic," 11,061.00 "," 11,061.00 "," 1,437.93 "," 12,498.93 ",,, -   ," 12,498.93 ",
142,2078.05.20,Furniture,27,300074404,Pillow,New Griha Shova Bhandar,2,Pic, 350.00 , 700.00 , 91.00 , 791.00 ,,, -   , 791.00 ,
143,2078.05.20,Furniture,27,300074404,Bed Sheet,New Griha Shova Bhandar,1,Pic," 1,000.00 "," 1,000.00 ", 130.00 ," 1,130.00 ",,, -   ," 1,130.00 ",
144,2078.05.20,Furniture,27,300074404,Quilt,New Griha Shova Bhandar,1,Pic," 2,200.00 "," 2,200.00 ", 286.00 ," 2,486.00 ",,, -   ," 2,486.00 ",
145,2078.05.21,Furniture,11,600028635,Foom Matress,Dream Furniture,1,Set," 22,366.37 "," 22,366.37 "," 2,907.63 "," 25,274.00 ",,, -   ," 25,274.00 ",
146,2078.05.21,Furniture,11,600028635,Bed ,Dream Furniture,1,Set," 19,700.00 "," 19,700.00 "," 2,561.00 "," 22,261.00 ",,, -   ," 22,261.00 ",
147,2078.05.21,Furniture,11,600028635,Side Table,Dream Furniture,1,Nos," 2,100.00 "," 2,100.00 ", 273.00 ," 2,373.00 ",,, -   ," 2,373.00 ",
148,2078.05.21,Furniture,11,600028635,Stool,Dream Furniture,6,Nos, 600.00 ," 3,600.00 ", 468.00 ," 4,068.00 ",,, -   ," 4,068.00 ",
149,2078.05.27,Electrical and Electronics,16,304205996,Brother DCP-420W,Emax Technology Pvt. Ltd.,1,Set," 30,088.49 "," 30,088.49 "," 3,911.50 "," 33,999.99 ",,, -   ," 33,999.99 ",
150,2078.05.28,Cement and Concrete,79,603792937,Water Bath Thermostatically Control 50 Ltr. Capacity,Saurya & Saurabi Enterprises,1,Set," 55,000.00 "," 55,000.00 "," 7,150.00 "," 62,150.00 ",,, -   ," 62,150.00 ",
151,2078.06.01,Safety,54,604223818,4 Kg Fire Extinguisher,E.Coil Pvt. Ltd.,1,Pcs," 3,000.00 "," 3,000.00 ", 390.00 ," 3,390.00 ",,, -   ," 3,390.00 ",
152,2078.06.01,Safety,54,604223818,SP MCB 16 AMP,E.Coil Pvt. Ltd.,1,Pcs, 282.00 , 282.00 , 36.66 , 318.66 ,,, -   , 318.66 ,
153,2078.06.01,Safety,54,604223818,SP MCB 6 AMP,E.Coil Pvt. Ltd.,1,Pcs, 282.00 , 282.00 , 36.66 , 318.66 ,,, -   , 318.66 ,
154,2078.06.13,Soil and Aggregate,249,600386964,"Electronic Weighing Scale, Capacity -6Kg, SN: 0.19, Model: XRh, SN: S21030126",A & D International Weighing Trading ,1,Nos," 12,831.85 "," 12,831.85 "," 1,668.14 "," 14,499.99 ",,, -   ," 14,499.99 ",
155,2078.06.24,Cement and Concrete ,418,300054392,Air Permeability Blains Apparatus Aim-390 ,H. G. Ent. Pvt. Ltd.,1,Nos," 9,500.00 "," 9,500.00 "," 1,235.00 "," 10,735.00 ",,, -   ," 10,735.00 ",
156,2078.06.25,Cement and Concrete,420,300054392,Vibratory Table AIM-365-1,H. G. Ent. Pvt. Ltd.,1,Nos," 172,000.00 "," 172,000.00 "," 22,360.00 "," 194,360.00 ",,, -   ," 194,360.00 ",
157,2078.06.25,Cement and Concrete,420,300054392,Cube Mould 15 CM -AIM 344,H. G. Ent. Pvt. Ltd.,12,Nos," 6,600.00 "," 79,200.00 "," 10,296.00 "," 89,496.00 ",,, -   ," 89,496.00 ",
158,2078.06.25,Cement and Concrete,420,300054392,Le Chatelier Mould AIM-400,H. G. Ent. Pvt. Ltd.,6,Nos," 1,280.00 "," 7,680.00 ", 998.40 ," 8,678.40 ",,, -   ," 8,678.40 ",
159,2078.06.25,Cement and Concrete,117,603792937,Curing Tank With Tempreture Controlled System,Saurya & Saurabi Enterprises,1,Set," 120,000.00 "," 120,000.00 "," 15,600.00 "," 135,600.00 ",,, -   ," 135,600.00 ",
160,2078.07.04,Cement and Concrete,21,616339448,Mortar Vibrator,Raluka Devi Trade Concern,1,Set," 65,000.00 "," 65,000.00 "," 8,450.00 "," 73,450.00 ",,, -   ," 73,450.00 ",
161,2078.07.04,Soil and Aggregate,119,603792937,Los Angeles abration Testing Machine (LAA),Saurya & Saurabi Enterprises,1,Set," 145,000.00 "," 145,000.00 "," 18,850.00 "," 163,850.00 ",,, -   ," 163,850.00 ",
162,2078.07.05,Rock,120,603792937,Density Basket,Saurya & Saurabi Enterprises,1,Nos," 2,450.00 "," 2,450.00 ", 318.50 ," 2,768.50 ",,, -   ," 2,768.50 ",
163,2078.07.07,Cement and Concrete,121,603792937,Tamping Rod,Saurya & Saurabi Enterprises,1,Pcs, 950.00 , 950.00 , 123.50 ," 1,073.50 ",,, -   ," 1,073.50 ",
164,2078.07.07,Cement and Concrete,121,603792937,Gauging Trawel,Saurya & Saurabi Enterprises,2,Pcs, 950.00 ," 1,900.00 ", 247.00 ," 2,147.00 ",,, -   ," 2,147.00 ",
165,2078.07.10,Pile Test,,606906850,PIT Accelerometer (53A) -Top Mount -6 Pin,Asian Techno Traders Pvt. Ltd.,2,Pcs," 79,560.00 "," 159,120.00 "," 20,685.60 "," 179,805.60 ",,, -   ," 179,805.60 ",
166,2078.07.10,Pile Test,,606906850,"PIT -QV Starter System Pile Integrity Tester, Shoulder Strap PIT-Q & AC Power Cord for Battery Charger Software Installation USB Drive, PIT Acceserometer wax-50G, Transit case for PIT-Q With FoamInserts FFT Software, PIT-W",Asian Techno Traders Pvt. Ltd.,1,Pcs," 811,340.00 "," 811,340.00 "," 105,474.20 "," 916,814.20 ",,, -   ," 916,814.20 ",
167,2078.07.10,Pile Test,,606906850,"PIT Hammer Non -Instrumented -1 1/2"" -1 LB (500G)",Asian Techno Traders Pvt. Ltd.,1,Pcs," 40,100.00 "," 40,100.00 "," 5,213.00 "," 45,313.00 ",,, -   ," 45,313.00 ",
168,2078.07.10,Pile Test,,606906850,"PIT Hammer Non -Instrumented -2"" -3 LB (1400G)",Asian Techno Traders Pvt. Ltd.,1,Pcs," 40,100.00 "," 40,100.00 "," 5,213.00 "," 45,313.00 ",,, -   ," 45,313.00 ",
169,2078.07.10,Pile Test,,606906850,"PIT Hammer Non -Instrumented -3"" -8 LB (3600G)",Asian Techno Traders Pvt. Ltd.,1,Pcs," 72,443.00 "," 72,443.00 "," 9,417.59 "," 81,860.59 ",,, -   ," 81,860.59 ",
170,2078.07.11,Furniture,57,302604616,"66"" Steel Daraj",Shubham Steel Furniture,1,Pcs," 7,300.00 "," 7,300.00 ", 949.00 ," 8,249.00 ",,, -   ," 8,249.00 ",
171,2078.07.14,Electrical and Electronics,100,610712069,Brother T220 Printer,N.B.D. Suppliers,1,Pcs," 19,000.00 "," 19,000.00 "," 2,470.00 "," 21,470.00 ",,, -   ," 21,470.00 ",
172,2078.07.14,Electrical and Electronics,100,610712069,Key Board,N.B.D. Suppliers,10,Pcs, 130.00 ," 1,300.00 ", 169.00 ," 1,469.00 ",,, -   ," 1,469.00 ",
173,2078.07.14,Electrical and Electronics,100,610712069,6 Kg ABC Type Flex T Complete,N.B.D. Suppliers,1,Pcs," 2,250.00 "," 2,250.00 ", 292.50 ," 2,542.50 ",,, -   ," 2,542.50 ",
174,2078.07.15,Pile Test,428,300034363,MS Joist -18 Pcs,Steel Wood,4970,kg, 102.00 ," 506,940.00 "," 65,902.20 "," 572,842.20 ",,, -   ," 572,842.20 ",
175,2078.07.15,Pile Test,428,300034363,MS Channel -2 Pcs,Steel Wood,40,kg, 99.00 ," 3,960.00 ", 514.80 ," 4,474.80 ",,, -   ," 4,474.80 ",
176,2078.07.21,Electrical and Electronics,25,301822275,"Media Brand Air-Conditionons, Capacity 1 Ton",Bijay Traders 7 Enterprises,1,Set," 43,363.00 "," 43,363.00 "," 5,637.19 "," 49,000.19 ",,, -   ," 49,000.19 ",
177,2078.07.21,Electrical and Electronics,25,301822275,Angle ,Bijay Traders 7 Enterprises,1,Set," 1,000.00 "," 1,000.00 ", 130.00 ," 1,130.00 ",,, -   ," 1,130.00 ",
178,2078.07.21,Electrical and Electronics,25,301822275,Fitting Charge,Bijay Traders 7 Enterprises,1,Job," 3,000.00 "," 3,000.00 ", 390.00 ," 3,390.00 ",,, -   ," 3,390.00 ",
179,2078.07.21,Chemical,1861,301875253,PH Meter ,Ashmita Surgical House,1,Set," 6,000.00 "," 6,000.00 ", 780.00 ," 6,780.00 ",,, -   ," 6,780.00 ",
180,2078.07.21,Chemical,1861,301875253,"PH Solution 10,4,7",Ashmita Surgical House,3,Pcs," 3,200.00 "," 9,600.00 "," 1,248.00 "," 10,848.00 ",,, -   ," 10,848.00 ",
181,2078.07.25,Geophysical and Survey,115,606906850,GEO-BC500 Borehole Camera Imaging TV Probe Type 40 Communication Cable Capacity : 500M Depth Push Pull Rod (80 Pcs*1.2M=96M) Other Necessary Accessories,Asian Techno Traders Pvt. Ltd.,1,Set," 1,930,000.00 "," 1,930,000.00 "," 250,900.00 "," 2,180,900.00 ",,, -   ," 2,180,900.00 ",
182,2078.07.25,Cement and Concrete,422,602453402,Air Compresser,J. B. Ent.P. Ltd.,1,Pcs," 13,500.00 "," 13,500.00 "," 1,755.00 "," 15,255.00 ",,, -   ," 15,255.00 ",
183,2078.07.25,Cement and Concrete,422,602453402,Cube Mould,J. B. Ent.P. Ltd.,12,Pcs," 2,500.00 "," 30,000.00 "," 3,900.00 "," 33,900.00 ",,, -   ," 33,900.00 ",
184,2078.07.25,Cement and Concrete,422,602453402,Compressor Gun,J. B. Ent.P. Ltd.,1,Pcs," 2,500.00 "," 2,500.00 ", 325.00 ," 2,825.00 ",,, -   ," 2,825.00 ",
185,2078.07.25,Cement and Concrete,422,602453402,Pipe,J. B. Ent.P. Ltd.,5,Mtr, 150.00 , 750.00 , 97.50 , 847.50 ,,, -   , 847.50 ,
186,2078.07.26,Soil and Aggregate,422,602453402,Balance Weight 100 Kg,J. B. Ent.P. Ltd.,1,Pcs," 13,200.00 "," 13,200.00 "," 1,716.00 "," 14,916.00 ",,, -   ," 14,916.00 ",
187,2078.07.30,Vehicle,72,606676614,"Bajaj Motarcycle, Model V.15, Reg No. 77.8555",Podar Auto Pvt. Ltd.,1,Nos," 104,424.77 "," 104,424.77 "," 13,575.22 "," 117,999.99 ",,, -   ," 117,999.99 ",
188,2078.08.12,Vehicle,2027,609910047,"Model Code:Aviator, Model Version No.: Aviator BSIV LED A3, ",Indrayani Meroauto Pvt. Ltd.,1,Nos," 193,274.34 "," 193,274.34 "," 25,125.66 "," 218,400.00 ",,, -   ," 218,400.00 ",
