N.S. Engineering & Geo-Technical Services Pvt. Ltd. ,,,,,,,,,,,,,,,,,
189,2078.08.15,,162,617198556,1000-20 SL 550 + MRF Set,Jay Bajaranga Traders & Suppliers,6,Set," 26,106.18 "," 156,637.08 "," 20,362.82 "," 176,999.90 ",,, -   ," 176,999.90 ",
190,2078.08.26,Cement and Concrete,52,300048584,Motar Mould 7.06 Cm,Sako Engineering & Technical Trading Pvt. Ltd.,3,Pcs," 1,425.00 "," 4,275.00 ", 555.75 ," 4,830.75 ",,, -   ," 4,830.75 ",
191,2078.08.29,Vehicle,3329,300045572,"Model Code: Mahindra  Bolero, Model Version: CPR DC 4 WD PS, VIN No: MA1RU4TBKM3J95457, Engine No.: TBM4H77871",Agni Incorporated Pvt. Ltd.,1,Nos," 2,663,716.81 "," 2,663,716.81 "," 346,283.19 "," 3,010,000.00 ",,, -   ," 3,010,000.00 ",
192,2078.09.07,,391,303402482,"R. Hammer, GBH 2-26 DRE 061129376F",Infratech Pvt. Ltd.,1,Pcs," 20,796.46 "," 20,796.46 "," 2,703.54 "," 23,500.00 ",,, -   ," 23,500.00 ",
193,2078.09.29,Vehicle,157,609193107,Bolero Seat Cover,Jay Mahalaxmi Auto Care Center,1,Set," 7,500.00 "," 7,500.00 ", 975.00 ," 8,475.00 ",,, -   ," 8,475.00 ",
194,2078.09.29,Vehicle,157,609193107,Bolero Head Rest,Jay Mahalaxmi Auto Care Center,1,Set," 3,500.00 "," 3,500.00 ", 455.00 ," 3,955.00 ",,, -   ," 3,955.00 ",
195,2078.09.29,Vehicle,157,609193107,Bolero Mate,Jay Mahalaxmi Auto Care Center,1,Set," 2,800.00 "," 2,800.00 ", 364.00 ," 3,164.00 ",,, -   ," 3,164.00 ",
196,2078.09.29,Vehicle,157,609193107,Bolero No. Plate,Jay Mahalaxmi Auto Care Center,2,Pcs, 250.00 , 500.00 , 65.00 , 565.00 ,,, -   , 565.00 ,
197,2078.09.29,Vehicle,157,609193107,Bolero Music System,Jay Mahalaxmi Auto Care Center,1,Set," 5,300.00 "," 5,300.00 ", 689.00 ," 5,989.00 ",,, -   ," 5,989.00 ",
198,2078.09.29,Vehicle,157,609193107,Bolero Spiker,Jay Mahalaxmi Auto Care Center,1,Set," 3,200.00 "," 3,200.00 ", 416.00 ," 3,616.00 ",,, -   ," 3,616.00 ",
199,2078.09.29,Vehicle,157,609193107,Bolero Horn Set,Jay Mahalaxmi Auto Care Center,1,Set," 1,750.00 "," 1,750.00 ", 227.50 ," 1,977.50 ",,, -   ," 1,977.50 ",
200,2078.09.29,Vehicle,157,609193107,Bolero Sticker,Jay Mahalaxmi Auto Care Center,1,Set," 4,000.00 "," 4,000.00 ", 520.00 ," 4,520.00 ",,, -   ," 4,520.00 ",
201,2078.09.29,Pile,885,301792514,"ARC Welding Machine, Model: YUVA-200",M.K. Machinery & Hardware,1,Nos," 15,044.25 "," 15,044.25 "," 1,955.75 "," 17,000.00 ",,, -   ," 17,000.00 ",
202,2078.09.30,Pile,199,606906850,Telescopic Ladder 4.4M,Asian Techno Traders Pvt. Ltd.,1,Nos," 14,000.00 "," 14,000.00 "," 1,820.00 "," 15,820.00 ",,, -   ," 15,820.00 ",
203,2078.09.30,Pile,350,609738575,10 Ft Steel Wire Rope With Toechain ,Raghupriya Trading Pvt. Ltd.,1,Nos," 3,400.00 "," 3,400.00 ", 442.00 ," 3,842.00 ",,, -   ," 3,842.00 ",
204,2078.09.30,Pile,350,609738575,8 Ft Steel Wire Rope With Toechain ,Raghupriya Trading Pvt. Ltd.,1,Nos," 2,800.00 "," 2,800.00 ", 364.00 ," 3,164.00 ",,, -   ," 3,164.00 ",
205,2078.09.30,Pile,350,609738575,3 Ft Steel Wire Rope With Toechain ,Raghupriya Trading Pvt. Ltd.,1,Nos," 1,600.00 "," 1,600.00 ", 208.00 ," 1,808.00 ",,, -   ," 1,808.00 ",
206,2078.09.30,Pile,350,609738575,2 Ft Steel Wire Rope With Toechain ,Raghupriya Trading Pvt. Ltd.,2,Nos," 1,400.00 "," 2,800.00 ", 364.00 ," 3,164.00 ",,, -   ," 3,164.00 ",
207,2078.10.05,Furniture,290,302418596,Visitor Chair,Varietie Traders,15,Pcs," 3,982.30 "," 59,734.50 "," 7,765.49 "," 67,499.99 ",,, -   ," 67,499.99 ",
208,2078.10.05,Rock,1018,500063578,Core Bit 83 mm,Shrisha Traders,1,Pcs," 7,000.00 "," 7,000.00 ", 910.00 ," 7,910.00 ",,, -   ," 7,910.00 ",
209,2078.10.13,Electrical and Electronics,1198,301638492,Hawells OFR 11 Fin Water,Ultimate Electronics,1,Pcs," 15,486.73 "," 15,486.73 "," 2,013.27 "," 17,500.00 ",,, -   ," 17,500.00 ",
210,2078.10.16,Soil and Aggregate,359,603792937,18 x 18 Hot Air Oven,Saurya and Saurabi Enterprises,1,Nos," 27,000.00 "," 27,000.00 "," 3,510.00 "," 30,510.00 ",,, -   ," 30,510.00 ",
211,2078.10.17,Pile ,395,609738575,Steel Wire Toechain 16mm -2 feet,Raghupriya Trading Pvt. Ltd.,60,Nos," 1,330.00 "," 79,800.00 "," 10,374.00 "," 90,174.00 ",,, -   ," 90,174.00 ",
212,2078.10.18,Electrical and Electronics,57,304205996,4 TB Portable Hard Drive,Emax Technology Pvt. Ltd.,1,No," 15,930.00 "," 15,930.00 "," 2,070.90 "," 18,000.90 ",,, -   ," 18,000.90 ",
213,2078.10.20,Soil and Aggregate,368,603792937,Pocket Soil Penetrometer,Saurya and Saurabi Enterprises,1,No, 700.00 , 700.00 , 91.00 , 791.00 ,,100, 791.00 , -   ,Fully Damaged
214,2078.10.21,Pile ,226,606906850,PDA (DLT) Starter System W/Acessories S/N 2007LH,Asian Techno Traders Pvt. Ltd.,1,Set," 6,261,945.62 "," 6,261,945.62 "," 814,052.93 "," 7,075,998.55 ",,, -   ," 7,075,998.55 ",
215,2078.10.24,Soil and Aggregate,232,606906850,Brass Sieve 200 mm dia 0.075 MM,Asian Techno Traders Pvt. Ltd.,1,Pcs," 1,290.00 "," 1,290.00 ", 167.70 ," 1,457.70 ",,, -   ," 1,457.70 ",
216,2078.10.24,Soil and Aggregate,232,606906850,Brass Sieve 200 mm dia Size 425 Mics,Asian Techno Traders Pvt. Ltd.,1,Pcs," 1,290.00 "," 1,290.00 ", 167.70 ," 1,457.70 ",,, -   ," 1,457.70 ",
217,2078.11.01,Rebar Section,400,603792937,Vernieal Caliper M1 (Analog),Saurya and Saurabi Enterprises,1,No," 4,400.00 "," 4,400.00 ", 572.00 ," 4,972.00 ",,, -   ," 4,972.00 ",
218,2078.11.27,Rock,272,606906850,Core Cutter Test Apparatus,Asian Techno Traders Pvt. Ltd.,1,Set," 7,200.00 "," 7,200.00 ", 936.00 ," 8,136.00 ",,, -   ," 8,136.00 ",
219,2078.12.04,Cement and Concrete,100,302494501,Concrete Mixture Pan type (AIM 9891) Capacity 40 Ltr.,Akara Material Testing Laboratory Pvt. Ltd.,1,No.," 290,000.00 "," 290,000.00 "," 37,700.00 "," 327,700.00 ",,, -   ," 327,700.00 ",
220,2078.12.07,Rebar Section,360,302498127,Re-bar Cutting Machine,New Gautam Machinery Traders,1,Pcs," 13,300.00 "," 13,300.00 "," 1,729.00 "," 15,029.00 ",,, -   ," 15,029.00 ",
221,2078.12.11,Pile,292,,PIT-W 2009 Initial Professional License -Download,Asian Techno Traders Pvt. Ltd.,1,Pcs," 439,825.00 "," 439,825.00 "," 57,177.25 "," 497,002.25 ",,, -   ," 497,002.25 ",
222,2078.12.17,Rock,1168,600865201,Grander Machine,Chiranjibi Hardware & Suppliers,1,Pcs," 3,100.00 "," 3,100.00 ", 403.00 ," 3,503.00 ",,, -   ," 3,503.00 ",
223,2078.12.17,Rock,1168,600865201,Diamond Cup Wheel,Chiranjibi Hardware & Suppliers,6,Pcs, 485.00 ," 2,910.00 ", 378.30 ," 3,288.30 ",,, -   ," 3,288.30 ",
224,2078.12.28,Electrical and Electronics,8310,606895822,Contactor LC1D12 TC/MG,Machinery and Electric Pvt. Ltd.,1,Pcs," 2,832.00 "," 2,832.00 ", 368.16 ," 3,200.16 ",,, -   ," 3,200.16 ",
225,2078.12.28,Soil and Aggregate,311,606906850,Dial Gauge 15 MM Travel 0.01 MM Least Count,Asian Techno Traders Pvt. Ltd.,1,Pcs," 3,600.00 "," 3,600.00 ", 468.00 ," 4,068.00 ",,, -   ," 4,068.00 ",
226,2079.02.16,Soil and Aggregate,125,300048584,Brass Sieve 20 Cm dia 75 micron,Sako Engineering & Technical Trading Pvt. Ltd.,5,Pcs," 1,668.00 "," 8,340.00 "," 1,084.20 "," 9,424.20 ",,, -   ," 9,424.20 ",
227,2079.03.27,Cement and Concrete,736,603792937,Lee Chaterial Flask,Saurya and Saurabi Enterprises,1,Set," 2,250.00 "," 2,250.00 ", 292.50 ," 2,542.50 ",,, -   ," 2,542.50 ",
228,2079.03.27,Cement and Concrete,736,603792937,Plastic Funnel,Saurya and Saurabi Enterprises,1,Nos, 250.00 , 250.00 , 32.50 , 282.50 ,,, -   , 282.50 ,
229,2078.03.31,Soil and Aggregate,582,606906850,Brass Sieves Size 200 mm Dia 0.75 Micron,Asian Techno Traders Pvt. Ltd.,5,Pcs," 1,800.00 "," 9,000.00 "," 1,170.00 "," 10,170.00 ",,, -   ," 10,170.00 ",
230,2079.03.31,Electrical and Electronics,90,303010397,"Dell Desktop Computer -i5  Vostro 3888 int  i5 10th generation SSd 512 GB home Ram 8GB 24"" Dell Monitor Window 10 Pro ",Metropolitan Trade Concern,1,Nos," 83,185.84 "," 83,185.84 "," 10,814.16 "," 94,000.00 ",,, -   ," 94,000.00 ",
231,2079.04.14,Pile,,615727763,Pully Made from Iron Materials (Metal),Mahesh Workshop,1,Nos," 30,088.30 "," 30,088.30 "," 3,911.48 "," 33,999.78 ",,, -   ," 33,999.78 ",
232,2079.04.17,Software,146,300140406,Saral Billing Nepal V.9.0 Single User Standred Version,CNC Pvt Ltd,1,Nos," 32,000.00 "," 32,000.00 "," 4,160.00 "," 36,160.00 ",,, -   ," 36,160.00 ",
233,2079.04.23,Chemical,13,606906850,"Weighing Balance CY323C CAP : 320G, ACC: 0.001G, CAL: EXTERNAL",Asian Techno Traders Pvt. Ltd.,1,Nos," 54,840.00 "," 54,840.00 "," 7,129.20 "," 61,969.20 ",,, -   ," 61,969.20 ",
234,2079.05.05,Pile,,615727763,Formwork frame (1200 mm dia),Mahesh Workshop,1,Nos," 4,950.00 "," 4,950.00 ", 643.50 ," 5,593.50 ",,100," 5,593.50 ", -   ,Fully Damaged
235,2079.05.06,Rebar Section,65,606906850,AIMIL Clamping Jaws  For Round Specimen 06-14mm for AIM-653-2 ,Asian Techno Traders Pvt. Ltd.,2,Nos," 57,216.00 "," 114,432.00 "," 14,876.16 "," 129,308.16 ",,, -   ," 129,308.16 ",
236,2079.05.06,Rebar Section,65,606906850,AIMIL Clamping Jaws  For Round Specimen 14-32mm for AIM-653-2 ,Asian Techno Traders Pvt. Ltd.,2,Nos," 60,750.00 "," 121,500.00 "," 15,795.00 "," 137,295.00 ",,, -   ," 137,295.00 ",
237,2079.05.06,Rebar Section,65,606906850,AIMIL 25R Mandrill,Asian Techno Traders Pvt. Ltd.,1,Nos," 11,555.00 "," 11,555.00 "," 1,502.15 "," 13,057.15 ",,, -   ," 13,057.15 ",
238,2079.05.06,Rebar Section,65,606906850,AIMIL  Mandrill For 14R,Asian Techno Traders Pvt. Ltd.,1,Nos," 11,555.00 "," 11,555.00 "," 1,502.15 "," 13,057.15 ",,, -   ," 13,057.15 ",
239,2079.05.06,Rebar Section,65,606906850,AIMIL 32R Mandrill,Asian Techno Traders Pvt. Ltd.,1,Nos," 11,555.00 "," 11,555.00 "," 1,502.15 "," 13,057.15 ",,, -   ," 13,057.15 ",
240,2079.05.06,Rebar Section,65,606906850,AIMIL platen Adaptor,Asian Techno Traders Pvt. Ltd.,5,Nos, 910.00 ," 4,550.00 ", 591.50 ," 5,141.50 ",,, -   ," 5,141.50 ",
241,2079.05.06,Rebar Section,65,606906850,AIMIL platen ,Asian Techno Traders Pvt. Ltd.,1,Nos," 5,500.00 "," 5,500.00 ", 715.00 ," 6,215.00 ",,, -   ," 6,215.00 ",
242,2079.05.06,Rebar Section,65,606906850,AIMIL Bend Test Attachment 180 deg,Asian Techno Traders Pvt. Ltd.,1,Nos," 146,200.00 "," 146,200.00 "," 19,006.00 "," 165,206.00 ",,, -   ," 165,206.00 ",
243,2079.05.06,Rebar Section,65,606906850,"AIMIL Pair of Threaded and Shouldered Holding Heads(6mm, 8mm, 10mm, 12mm, 16mm, 18mm, 20mm)",Asian Techno Traders Pvt. Ltd.,1,Set," 62,500.00 "," 62,500.00 "," 8,125.00 "," 70,625.00 ",,,," 70,625.00 ",
244,2079.05.22,Furniture,25,301629447,Executive High Back Chair,Fourni Touch Lifestyle Pvt. Ltd.,1,Pcs," 21,648.00 "," 21,648.00 "," 2,814.24 "," 24,462.24 ",,,," 24,462.24 ",
245,2079.06.09,Electrical and Electronics,12,304205996,Laptop M2 8/256 GB,Emax Technology Pvt. Ltd.,1,Set," 173,451.33 "," 173,451.33 "," 22,548.67 "," 196,000.00 ",,,," 196,000.00 ",
246,2079.06.12,Furniture,62,300074404,Calio + Fitting,New Griha Shova Bhandar,1,," 5,570.80 "," 5,570.80 ", 724.20 ," 6,295.00 ",,,," 6,295.00 ",
247,2079.06.12,Furniture,62,300074404,Curtain,New Griha Shova Bhandar,1,Set," 1,000.00 "," 1,000.00 ", 130.00 ," 1,130.00 ",,,," 1,130.00 ",
248,2079.06.24,Cement and Concrete,418,300054392,Air Permability Blain Appartus AIM -390,H. G. Ent. Pvt. Ltd.,1,Nos," 9,500.00 "," 9,500.00 "," 1,235.00 "," 10,735.00 ",,,," 10,735.00 ",
249,2079.06.30,Software,220,609421466,Tally Prime Silver SAARC,Tally Nepal,1,Nos," 32,000.00 "," 32,000.00 "," 4,160.00 "," 36,160.00 ",,,," 36,160.00 ",
250,2079.06.31,Cement and Concrete,344,300054392,Gauging Trowel 140-150 MM,H.G. ENT PVT.LTD.,2,Nos," 1,045.00 "," 2,090.00 ", 271.70 ," 2,361.70 ",,,," 2,361.70 ",
251,2079.07.01,Pile,137,614609558,Generator,Gautam Machinery Suppliers,1,Pcs," 35,398.23 "," 35,398.23 "," 4,601.77 "," 40,000.00 ",,,," 40,000.00 ",
252,2079.07.04,,146,614609558,Rotary Hammer,Gautam Machinery Suppliers,1,Pcs," 4,500.00 "," 4,500.00 ", 585.00 ," 5,085.00 ",,,," 5,085.00 ",
253,2079.07.23,Pile,441,606673493,Stud Anchor HAS M6*85 40/30/10,VIE TEC Pvt. Ltd.,200,Pcs, 118.00 ," 23,600.00 "," 3,068.00 "," 26,668.00 ",,,," 26,668.00 ",
254,2079.07.24,Pile,125,606906850,Champ -Q Starter System w/Acesories (Cross Hole Sonic Logging WITH Champ Q- Analyzer),Asian Techno Traders Pvt. Ltd.,1,Pcs," 5,034,446.39 "," 5,034,446.39 "," 654,478.03 "," 5,688,924.42 ",,,," 5,688,924.42 ",
255,2079.08.02,Pile,125,606906850,Dial Gauge 0-50mm,Asian Techno Traders Pvt. Ltd.,2,Pcs," 4,400.00 "," 8,800.00 "," 1,144.00 "," 9,944.00 ",,,," 9,944.00 ",
256,2079.08.02,Pile,125,606906850,Dial Gauge 0-25mm,Asian Techno Traders Pvt. Ltd.,3,Pcs," 3,200.00 "," 9,600.00 "," 1,248.00 "," 10,848.00 ",,,," 10,848.00 ",
257,2079.08.02,Pile,125,606906850,Magnetic Stand,Asian Techno Traders Pvt. Ltd.,2,Pcs," 3,300.00 "," 6,600.00 ", 858.00 ," 7,458.00 ",,,," 7,458.00 ",
258,2079.08.09,Chemical,135,606906850,Optical Emission Spectrometer Model-AS-S2 Furious Latest Version CCD OES With High Resolution Detector,Asian Techno Traders Pvt. Ltd.,1,Set," 1,509,432.51 "," 1,509,432.51 "," 196,226.23 "," 1,705,658.74 ",,,," 1,705,658.74 ",
259,2079.08.12,Chemical,6347,300081231,Cylinder,Shankar Oxygen Gas Pvt. Ltd.,1,," 20,000.00 "," 20,000.00 "," 2,600.00 "," 22,600.00 ",,,," 22,600.00 ",
260,2079.08.25,Electrical and Electronics,213,604223818,"Installation of 2 KVA, 72V online UPS Including Earthing System",E.Coil Pvt. Ltd.,1,Set," 120,332.00 "," 120,332.00 "," 15,643.16 "," 135,975.16 ",,,," 135,975.16 ",
261,2079.08.27,Chemical,274,614609558,Argon Regulator,Gautam Machinery Suppliers,1,Pcs," 7,500.00 "," 7,500.00 ", 975.00 ," 8,475.00 ",,,," 8,475.00 ",
262,2079.09.01,Electrical and Electronics,25,304205996,Dell Computer Set with 18.5 LED,Emax Technology Pvt. Ltd.,1,Nos," 56,194.69 "," 56,194.69 "," 7,305.31 "," 63,500.00 ",,,," 63,500.00 ",
263,2079.09.01,Electrical and Electronics,25,304205996,Hunt Key Power Screw,Emax Technology Pvt. Ltd.,2,Nos," 1,416.00 "," 2,832.00 ", 368.16 ," 3,200.16 ",,,," 3,200.16 ",
264,2079.09.12,,265,302490509,EPHD220-50ltr,Nepal Auto Traders,1,per Liter," 28,761.00 "," 28,761.00 "," 3,738.93 "," 32,499.93 ",,100,," 32,499.93 ",
265,2079.10.05,Pile,706,606673493,Stud Anchor HAS M6*85 40/30/10,Vie Tec Pvt. Ltd.,500,Pcs, 118.00 ," 59,000.00 "," 7,670.00 "," 66,670.00 ",,,," 66,670.00 ",
266,2079.10.23,Chemical,77,300048584,Vol. Flask 1000ml,Sako Engineering & Technical Trading Pvt. Ltd.,10,Pcs, 735.00 ," 7,350.00 ", 955.50 ," 8,305.50 ",,,," 8,305.50 ",
267,2079.10.23,Chemical,,300048584,Measuring Cylinder Poly 1000 ml,Sako Engineering & Technical Trading Pvt. Ltd.,5,Pcs, 600.00 ," 3,000.00 ", 390.00 ," 3,390.00 ",,,," 3,390.00 ",
268,2079.10.23,Chemical,,300048584,Stop Watch,Sako Engineering & Technical Trading Pvt. Ltd.,4,Pcs, 555.00 ," 2,220.00 ", 288.60 ," 2,508.60 ",,,," 2,508.60 ",
269,2079.11.10,Soil and Aggregate,251,Aimil Marshall Apparatus,Aggregate Crushing Value,Asian Techno Traders Pvt. Ltd.,1,Set," 9,800.00 "," 9,800.00 "," 1,274.00 "," 11,074.00 ",,,," 11,074.00 ",
270,2079.11.16,Bitumen,265,606906850,Aimil UTM Control Valve Assembly,Asian Techno Traders Pvt. Ltd.,1,Nos," 42,629.93 "," 42,629.93 "," 5,541.89 "," 48,171.82 ",,,," 48,171.82 ",
271,2079.11.16,Bitumen,265,606906850,Aimil Gripping Device for Threaded and shouldered,Asian Techno Traders Pvt. Ltd.,1,Nos," 94,336.55 "," 94,336.55 "," 12,263.75 "," 106,600.30 ",,,," 106,600.30 ",
272,2079.11.16,Bitumen,265,606906850,"Aimil Marshall Apparatus 50 KN Single Speed, New Model for 4"" Dia Sample Analog",Asian Techno Traders Pvt. Ltd.,1,Nos," 258,599.22 "," 258,599.22 "," 33,617.90 "," 292,217.12 ",,,," 292,217.12 ",
273,2079.11.16,Bitumen,265,606906850,"Aimil Compaction Mould, Steel , Cylindrical",Asian Techno Traders Pvt. Ltd.,4,Nos," 3,774.90 "," 15,099.60 "," 1,962.95 "," 17,062.55 ",,,," 17,062.55 ",
274,2079.11.16,Bitumen,265,606906850,Aimil Base Plate,Asian Techno Traders Pvt. Ltd.,4,Nos," 2,001.68 "," 8,006.72 "," 1,040.87 "," 9,047.59 ",,,," 9,047.59 ",
275,2079.11.16,Bitumen,265,606906850,Aimil Extension Collar,Asian Techno Traders Pvt. Ltd.,4,Nos," 2,994.07 "," 11,976.28 "," 1,556.92 "," 13,533.20 ",,,," 13,533.20 ",
276,2079.11.16,Bitumen,265,606906850,Aimil  Bitumen Penetration Kit,Asian Techno Traders Pvt. Ltd.,1,Nos," 4,040.30 "," 4,040.30 ", 525.24 ," 4,565.54 ",,,," 4,565.54 ",
277,2079.11.16,Bitumen,265,606906850,Aimil Diamond Impregnated Cutter 300mm dia,Asian Techno Traders Pvt. Ltd.,5,Pcs," 33,413.53 "," 167,067.65 "," 21,718.79 "," 188,786.44 ",,,," 188,786.44 ",
278,2079.11.16,Bitumen,265,606906850,Aimil Adaptor for Mandrills,Asian Techno Traders Pvt. Ltd.,1,Nos," 2,943.34 "," 2,943.34 ", 382.63 ," 3,325.97 ",,,," 3,325.97 ",
279,2079.11.16,Bitumen,265,606906850,Aimil Adaptor for Upper Pin,Asian Techno Traders Pvt. Ltd.,1,Nos," 4,244.89 "," 4,244.89 ", 551.84 ," 4,796.73 ",,,," 4,796.73 ",
280,2079.11.16,Bitumen,264,606906850,"Aimil Asphalt Mixer, 5ltr Capacity",Asian Techno Traders Pvt. Ltd.,1,Nos," 164,214.73 "," 164,214.73 ", -   ," 164,214.73 ",,,," 164,214.73 ",
281,2079.11.28,Soil and Aggregate,401,604295275,Hydrometer,Bagmati Geo System Pvt. Ltd.,5,Nos," 2,450.00 "," 12,250.00 "," 1,592.50 "," 13,842.50 ",,,," 13,842.50 ",
282,2079.11.30,Chemical,106,300048584,Measuring Cylinder Poly 1000 ml,Sako Engineering & Technical Trading Pvt. Ltd.,5,Nos, 600.00 ," 3,000.00 ", 390.00 ," 3,390.00 ",,,," 3,390.00 ",
283,2079.11.30,Chemical,106,300048584,Stop Watch,Sako Engineering & Technical Trading Pvt. Ltd.,4,Nos, 555.00 ," 2,220.00 ", 288.60 ," 2,508.60 ",,,," 2,508.60 ",
284,2079.12.10,Geophysical and Survey,262,604223818,ERT Cable 60m,E.Coil Pvt. Ltd.,1,M," 1,800.00 "," 1,800.00 ", 234.00 ," 2,034.00 ",,,," 2,034.00 ",
285,2079.12.10,Geophysical and Survey,262,604223818,ERT Cable 30m,E.Coil Pvt. Ltd.,2,M, 990.00 ," 1,980.00 ", 257.40 ," 2,237.40 ",,,," 2,237.40 ",
286,2079.12.10,Geophysical and Survey,262,604223818,ERT Cable 10m,E.Coil Pvt. Ltd.,1,M, 450.00 , 450.00 , 58.50 , 508.50 ,,,, 508.50 ,
287,2079.12.10,Geophysical and Survey,262,604223818,Stainless Electrodes,E.Coil Pvt. Ltd.,4,Pcs, 630.00 ," 2,520.00 ", 327.60 ," 2,847.60 ",,,," 2,847.60 ",
